Content,Date,Language,Location,Number of Likes,Number of Retweets,In Reply To,Author Name,Author Description,Author Statuses Count,Author Favourites Count,Author Friends Count,Author Followers Count,Author Listed Count,Author Verified,Longitude,Latitude,Author
Ele faz tudo https://t.co/hQBO8f8Szb,2020-11-09 15:52:58,pt,,3.0,1.0,,Aurea,"bts & txt | universitária | lendo HP | sou legal, podem interagir comigo ^^",7119.0,24678.0,1555.0,941.0,2.0,False,,,@aurea_hjk
"@cabojunioamaral Daqui dia EUA estou acompanhando sua campanha! Muito boa!! Acho que desse jeito vai para o segundo turno! 
Principalmente com apoio do PR, que está massacrando a esquerda em todo Brasil! Se der certo teremos 1 prefeito de capital! 
O Kalil só está com 68% dos votos, dá pra virar!",2020-11-09 15:52:29,pt,,0.0,0.0,@cabojunioamaral,Quiánão,"America First🇱🇷
Quianao supporter 
Make 🇲🇾 great again!",72.0,25.0,68.0,3.0,0.0,False,,,@Quino81353317
"Atenção BH!
@jairbolsonaro está fazendo a indicação!
Kalil cumpriu promessa de campanha: ""NADA FEZ!""
Continuamos sem saúde, transporte, segurança pública e ele faz parte do grupelho da ""sienssia"" burra e assassina.
#forakalil 
BH é @BrunoEnglerDM https://t.co/bG8nqUYk4G",2020-11-09 15:51:36,pt,,4.0,1.0,,Washington Oliveira,"Cristão, brasileiro, de bem comigo e com meu voto!",7827.0,9832.0,2124.0,1516.0,0.0,False,,,@washoliva
Bolsonaro é Bruno Engler. TMJ @BrunoEnglerDM @alesilva_38 https://t.co/kInddB5G7q,2020-11-09 15:51:21,pt,,0.0,0.0,,Tatiana Gregório,Jornalista. Técnica em administração de empresa.,425.0,949.0,349.0,126.0,0.0,False,,,@tatgregorio
@aurea_hjk é o seokmin do seventeen amg parceiro do jungkook etc. ele tava com medo mesmo mas os meninos deram muito apoio e encorajaram ele enfim tudo,2020-11-09 15:49:51,pt,,1.0,0.0,@aurea_hjk,bff do hendery ✜,⠀ ⠀  ζ    ⸼  🛵    atz   𖥻    txt    ᝰ    nct  𓍢 爱  ⸼,42814.0,49730.0,3525.0,3480.0,35.0,False,,,@seokminflwr
triste pq n vou estar em bh pra votar na áurea 🤧🤧🤧,2020-11-09 15:49:21,pt,,0.0,0.0,,s 🦊💙,mg te amo,13740.0,20770.0,259.0,245.0,0.0,False,,,@slp18_
"o jeitinho dele que saco ele é todo fofinho, carinhoso e tem uma áurea tão pura que é impossível não se apaixonar https://t.co/Diqg0ZUp6e",2020-11-09 15:48:49,pt,,0.0,0.0,,paula ⚡︎ 음,⠀⠀ ⠀   ⠀⠀⠀    ⌗    ◟   𝗃𝗄𝗒𝗎  ⠀ 𓍼  ⠀ 𝖺𝗋𝗍 𓈒 ⠀,38811.0,12868.0,1917.0,1970.0,34.0,False,,,@junkyuvhs
nao é possível  que esse bruno engler nao tem um amigo pra falar meu filho para que cê tá passando vergonha,2020-11-09 15:48:48,pt,,4.0,0.0,,who the fuck is laís freitas,"eu gosto mais de futebol do que eu deveria, eles dizem. tô nem aí.",71758.0,4712.0,421.0,710.0,53.0,False,,,@itslaisfreitas
"@seokminflwr Tadinho, nem sei quem é, mas ele parecia com medo",2020-11-09 15:48:39,pt,,1.0,0.0,@seokminflwr,Aurea,"bts & txt | universitária | lendo HP | sou legal, podem interagir comigo ^^",7119.0,24678.0,1555.0,941.0,2.0,False,,,@aurea_hjk
e essa áurea em volta do sol?,2020-11-09 15:47:07,pt,,2.0,0.0,,Graziellen,Deixe que o mundo me encante.,24649.0,5956.0,685.0,1421.0,1.0,False,,,@Grazihnk
"Acorda Belo Horizonte! 
Kalil faliu a cidade! @jairbolsonaro 
Vamos subir a #BH28 
#Bolsonaro2022  #ForaKalil #BH #BeloHorizonte @radioitatiaia @globominas @RadioBandNewsBH @bradoradio @recordtvminas @tvalterosabh @cbnbhz @prefeiturabh_ https://t.co/9buArZLoMc",2020-11-09 15:46:28,pt,,2.0,1.0,,Nobody Now 🤘🇧🇷,“A farewell to kings” DEUS VULT. I am not robot,3473.0,3559.0,996.0,864.0,1.0,False,,,@No_BodyNow
"ALÔOOO BELO HORIZONTE!!
O Presidente apoia e eu confio nessa escolha.

Prefeito, Bruno Engler: 28.
Vereador, Nikolas Ferreira: 28.000.
#FelipeNetoArregao https://t.co/jkvXooTY8m",2020-11-09 15:44:38,pt,,1.0,0.0,,Jô Feliz-Reserva!! Que todo mal vire amor!,"Brasileira, casada 4 filhos e neto maravilhosos, patriota,
Palmeirense doente, Bolsonaro até a morte!Meu mundo é meu país,o Brasil: Um gigante em reconstrução!",3553.0,6060.0,994.0,892.0,1.0,False,,,@JFeliz20
"Povo de Minas Gerais é o terceiro vídeo que nosso Presidente faz a respeito de Bruno Engler, vamos atentar pra esse nome e elegê-lo. https://t.co/Mij8hdAUOp",2020-11-09 15:43:27,pt,,111.0,31.0,,Wil,"Adorar a Jesus Cristo, não quer dizer que você não tenha pecado. O coração do sábio está à sua direita, mas o coração do tolo está à sua esquerda. Ec 10:2.",21041.0,28437.0,4685.0,5185.0,2.0,False,,,@Wiltatu2
"Aqui em BH somos todos #BrunoEngler , aqui somos todos #BH28 , #ForaKalil , nos ajude a tirar o Kalil! https://t.co/uNvBv3sjZT",2020-11-09 15:43:09,pt,,0.0,0.0,,Tiago Ribeiro,"🇧🇷Mineiro, casado, pai e amante da nossa pátria. Brasil acima de tudo e Deus acima de todos🇧🇷",1746.0,3392.0,612.0,522.0,0.0,False,,,@CPmmg
"@lorimeyers @coalacroata Doria Kalil e durmo de noite ainda.

Os dois curtem putaria.",2020-11-09 15:42:55,pt,,1.0,0.0,@lorimeyers,GUHLAG,Eu discordo. - Chaotic Neutral | en-US/pt-BR,35686.0,4389.0,426.0,1002.0,40.0,False,,,@guhcampos
Bruno Engler tem o apoio do nosso presidente para prefeito de BH https://t.co/fAAbGmnMZ3,2020-11-09 15:42:01,pt,,0.0,0.0,,Marluce Rodrigues Vasconcellos,Alegria de viver,40.0,515.0,43.0,4.0,0.0,False,,,@Marluce34187851
@nikolas_dm @BrunoEnglerDM Opção para prefeito de BH é Bruno Engler 28 e para vereador Nikolas Ferreira 28000. Endireita BH,2020-11-09 15:41:54,pt,,1.0,1.0,@nikolas_dm,Silvana Toffalini,,56126.0,1261.0,103.0,128.0,0.0,False,,,@SilvanaToffali1
Hoje eu percebi que era carência kkkkkk,2020-11-09 15:40:51,pt,,10.0,0.0,,gordão🦈,Guajará Mirim/RO 17y,173.0,290.0,219.0,171.0,0.0,False,,,@kalil_emanuel
"@coalacroata votei katia mandeta mas depois de pensar 30 segundos talvez joao alexandre seja mesmo a melhor. das 8 desgraças apresentadas, acho que o kalil é o melhorzin.",2020-11-09 15:39:23,pt,,1.0,0.0,@coalacroata,Desobediência e ironia,São Paulo Futebol Clube - 25/01/1930,13809.0,1712.0,485.0,152.0,0.0,False,,,@gabrhb
@_emyv Mas é ruimzao quando ce ainda nem dormiu direito tlgd,2020-11-09 15:39:10,pt,,1.0,0.0,@_emyv,KaL1L,Construindo Minha Vibe no stu...,6292.0,3634.0,344.0,357.0,0.0,False,,,@Thur_kalil
"lembrando do dia que fui tacar bolinha no rodrigo, ele desviou e acertou a áurea...
meu cu fechou q não passava uma agulha pqp",2020-11-09 15:37:44,pt,,3.0,0.0,,dorinha,,8628.0,10631.0,730.0,465.0,0.0,False,,,@isabrunetti_
@coalacroata Votei na chapa Dória Kalil com gosto pq o Doria não dá conta de segurar o cachorro doido.,2020-11-09 15:37:04,pt,,5.0,0.0,@coalacroata,Lori Le Meyers,"Majestosa, aterrorizante e eu mando nisso tudo aqui.",16651.0,104454.0,706.0,18357.0,82.0,False,,,@lorimeyers
"Isso aí, Bruno Engler prefeito!
#BH28 https://t.co/4cZKvP5icG",2020-11-09 15:36:38,pt,,1.0,0.0,,Daniel F Gonçalves,"Casado, pai de dois filhos e Cristão acima de tudo. Se Deus está conosco, não há o que temer.",604.0,9387.0,184.0,35.0,0.0,False,,,@DanielFGonalve1
"Prefeito, Bruno Engler: 28.
Vereador, Nikolas Ferreira: 28.000. https://t.co/HubuCbjetG",2020-11-09 15:34:22,pt,,2.0,0.0,,João Farias,,821.0,866.0,194.0,92.0,0.0,False,,,@JoaoFarias_Br
"@SuperVegetto507 Aqui em BH tem um candidato (João Vitor Xavier) cuja propaganda é: vai criar espaço da muié, patrulha da maria da penha... ele quer ganhar eleição só prometendo coisas pra muié",2020-11-09 15:34:09,pt,,1.0,0.0,@SuperVegetto507,DR Gomes II 🇭🇰🇧🇷,,536.0,3593.0,212.0,109.0,0.0,False,,,@_DRG2
@Rodrigo_choice Fale memo então pae,2020-11-09 15:33:04,pt,,0.0,0.0,@Rodrigo_choice,KaL1L,Construindo Minha Vibe no stu...,6292.0,3634.0,344.0,357.0,0.0,False,,,@Thur_kalil
@alcantara_kalil Bom se fosse kkkkkkkk,2020-11-09 15:32:27,pt,,0.0,0.0,@alcantara_kalil,Letícia Camargo,"Seja forte eles dizem... 























































































19y",9199.0,14645.0,182.0,270.0,0.0,False,,,@lehncamargo
"@thais124578 os casos aqui tão aumentado o kalil ta multando os estabelecimentos, as paradas mais legais e culturais da cidade tao fechadas e os festivais n tao rolando 😤😤😤😤😤😤",2020-11-09 15:31:57,pt,,0.0,0.0,@caroItxr,carol,i always thought i was different from po-wing. turns out lonely people are all the same. @cruzeiro,105319.0,97920.0,1090.0,1383.0,5.0,False,,,@caroItxr
@KauMalosso Calma viado deixa só eu terminar de almoçar aqui,2020-11-09 15:31:56,pt,,1.0,0.0,@KauMalosso,KaL1L,Construindo Minha Vibe no stu...,6292.0,3634.0,344.0,357.0,0.0,False,,,@Thur_kalil
@kalil_pz KKKKKK boa,2020-11-09 15:31:20,pt,,1.0,0.0,@kalil_pz,jotape,Rapeize,991.0,892.0,174.0,90.0,0.0,False,,,@Jplolll1
@Thur_kalil willy wonka da fantástica fábrica de chocolate,2020-11-09 15:31:06,pt,,1.0,0.0,@Thur_kalil,ᛏᚺᚨᛏᚤᚨᚾᚨ,com sdds de um bailinho,4776.0,12741.0,189.0,302.0,0.0,False,,,@Thatys5
"@nikolas_dm @BrunoEnglerDM Nem BOLSONARO, nem Bruno Engler! BH diz não para o fascismo!",2020-11-09 15:30:42,pt,,4.0,0.0,@nikolas_dm,Gabriel Lopo 80000,Candidato à Vereador em BH! • Comunicador  Popular Jornalismo/UFMG • Coordenei DCE • Fórum das Juventudes da Grande BH • @up80br  • #ToComLopo,4906.0,13468.0,675.0,1939.0,3.0,False,,,@gabrielloopo
@Thatys5 Fale memo,2020-11-09 15:30:05,pt,,0.0,0.0,@Thatys5,KaL1L,Construindo Minha Vibe no stu...,6292.0,3634.0,344.0,357.0,0.0,False,,,@Thur_kalil
"@taoquei1 @BrunoEnglerDM Tmj Barbara, Bruno Engler vai vencer.",2020-11-09 15:27:03,pt,,0.0,0.0,@taoquei1,Silvana Fagundes Campos,,116.0,3993.0,21.0,7.0,0.0,False,,,@Silvana34705540
"@nathiuria @RibSte @canalgnt Glória Kalil diria ""Acho chic""",2020-11-09 15:26:50,pt,,2.0,0.0,@nathiuria,𝖋𝖊𝖑𝖎𝖕𝖊 𝖌𝖔𝖒𝖊𝖘,"Um jovem interessado, se vc gosta da Rihanna ganha pontos comigo",33865.0,38589.0,1863.0,3099.0,17.0,False,,,@fleipes
"@BrunoEnglerDM @jairbolsonaro Dia 15 de novembro é neste domingo, falta pouco pra endireitar BH!
Estou com vc, Bruno Engler!
#BH28",2020-11-09 15:26:33,pt,,0.0,0.0,@BrunoEnglerDM,PatBat,100% Bolsonaro. Gado. Robô. GDO.,4765.0,127351.0,804.0,681.0,0.0,False,,,@Patbat8401
"Ganhamos a libertadores quando o Kalil era presidente, vamos votar na Áurea pra prefeitura, aí o Kalil sai da prefeitura e reivindicamos a volta dele pra  presidência do time, pra ver se vem o bi, galera, plano perfeito, vota aí na Áurea 50",2020-11-09 15:26:31,pt,,1.0,0.0,,"REIS, Ingrid.","PCB-MG // CFCAM-MG -

segue o insta ingridp.reis -

Eu juro que sou uma pessoa séria fora das redes sociais. -

Adepta ao marxismo-leninismo-sensualismo",1802.0,12019.0,237.0,198.0,0.0,False,,,@inpadore
@NovolindoS Da aquela sugada monstra na anestesia,2020-11-09 15:25:54,pt,,0.0,0.0,@NovolindoS,KaL1L,Construindo Minha Vibe no stu...,6292.0,3634.0,344.0,357.0,0.0,False,,,@Thur_kalil
"@AlbertoJoaoJar1 Simplesmente porque o Sr Presidente é incapaz de tomar uma posição que seja contra o status quo, porque tem medo de perder a áurea junto dos socialistas, porque isso vai contra o seu eterno desejo de consideração social coisa que o move desde que nasceu!",2020-11-09 15:25:04,pt,,3.0,0.0,@AlbertoJoaoJar1,Manuel Assis Teixeira,,248.0,885.0,47.0,4.0,0.0,False,,,@ManuelAssisTei1
"@coalacroata O Kalil não se juntaria ao Dória. Essa enquete é surreal.

Na real fica assim:

Moro, Huck, Mandetta, Dória e banqueiros.
Bolsonaro, Novo e outros lunáticos.
Ciro, Marina, Kallil e PSB
Haddad, Psol e afins

Dino: indefinido entre as duas últimas.",2020-11-09 15:24:33,pt,,4.0,0.0,@coalacroata,Vini.,Professor e mestrando em situação de barril.,26193.0,24145.0,1654.0,1394.0,1.0,False,,,@ViniFla90
@Amorim04c KKKKKKKKKKKKK eu n ia colocar jumenta,2020-11-09 15:24:17,pt,,0.0,0.0,@Amorim04c,aurea,vai arrastar o c* na brita sô,4326.0,7800.0,338.0,380.0,0.0,False,,,@aurea__a
@_renatavalverde Aurea pra prefeitura e Lopo pra câmara é o canal,2020-11-09 15:21:23,pt,,1.0,0.0,@_renatavalverde,Vote Áurea&Leo 50 e Lopo 80.000,"'Não deixe que as injustiças te entristeçam, permita que elas te radicalizem.'

Direito // 19y",24525.0,65271.0,1645.0,1572.0,3.0,False,,,@_luquinhas80
Lembrando do dia que Kalil ficou em choque que não era Albê e tive que mostrar meu RG momentos top,2020-11-09 15:21:12,pt,,0.0,0.0,,Albê,"avoada
ela/she",62415.0,206432.0,1126.0,1571.0,3.0,False,,,@Sap4tosVo4dores
"@nikolas_dm @BrunoEnglerDM É o único candidato que se eleito não trancará BH. Quem gosta de barzinho, shopping e turismo não vota no Kalil que faliu muito dos comércios de BH. A culpa é dele é corrupto oportunista! B28 BRUNO ENGLER 2020!",2020-11-09 15:21:01,pt,,0.0,0.0,@nikolas_dm,Sol,"Mas o justo viverá pela fé  Romanos 1:17
Deus Família Pátria
Liberdade! Lei e Ordem",706.0,12246.0,266.0,129.0,0.0,False,,,@Sol_LuzVida
"Logo mais, às 18h30, em nosso canal no YouTube: o presidente do @TSEjusbr, ministro @LRobertoBarroso, participa de + uma live da @googlebrasil, com a presença do Dr. Roberto Kalil e do Instituto @palavraaberta. O tema? Voto com segurança e cuidados sanitários nas #Eleições2020 https://t.co/OUDuk1dFMv",2020-11-09 15:20:59,pt,,12.0,3.0,,TSE,"A Justiça Eleitoral está ao seu alcance!
Conteúdo acessível e democrático a todo instante :)
Conheça nossos termos de uso: https://t.co/Ag8D61FkHo 🖥️",29219.0,6874.0,467.0,366512.0,1276.0,True,,,@TSEjusbr
@FAIRYK4I @palletxtz Mds vou ser obrigada a ler uma fanfic pela primeira vez,2020-11-09 15:20:45,pt,,0.0,0.0,@FAIRYK4I,Aurea,"bts & txt | universitária | lendo HP | sou legal, podem interagir comigo ^^",7119.0,24678.0,1555.0,941.0,2.0,False,,,@aurea_hjk
"@ThallesVit @luli_andrade @henriquelorezo @RomeuZema tomar base de que kalil vai ganhar no 1 turno é errado, pesquisas não servem pra mt coisa",2020-11-09 15:20:42,pt,,1.0,0.0,@kkkiaemen400,kkkkkkkkkkkklol,"mono olaf

apenas",526.0,1854.0,118.0,17.0,0.0,False,,,@kkkiaemen400
@BarnardB20 Esteticamente perfeito. A proporção áurea.,2020-11-09 15:19:17,pt,,3.0,0.0,@BarnardB20,Mônica Luz 🚩🚩🚩,"Sofrendo de urgências, sempre! 
Esquerda desde o útero da minha mãe.",1622.0,4455.0,3689.0,3708.0,2.0,False,,,@luzmonica00
"Logo mais, às 18h30, no Youtube: Nossa presidente executiva Patricia Blanco vai mediar uma conversa com o ministro @LRobertoBarroso, do @TSEjusbr, com o Dr. Roberto Kalil sobre a eleição! 

Como votar em segurança em meio à pandemia?

Assista e tire as suas dúvidas! https://t.co/U2SA3BZHpP",2020-11-09 15:17:32,pt,,4.0,2.0,,Palavra Aberta em 🏠,"Promovemos a liberdade de expressão e informação, liberdade de imprensa, liberdade de expressão individual e na livre iniciativa.",2007.0,1422.0,150.0,1156.0,11.0,True,,,@PalavraAberta
Endireita BH!!! 👊👊👊 Bruno Engler 28! https://t.co/pll7J0tQaq,2020-11-09 15:17:15,pt,,0.0,0.0,,⎊ Milla Ribeiro,"Meu lado canhoto é destro!

#Cristã #TeamStark #Cinema #Livros #Séries #Músicas #Fotografia #Bolsonaro #Direita 👊🇧🇷",12065.0,40260.0,252.0,364.0,0.0,False,,,@millar_ibeiro
"NÃO ACREDITEM !! EM INSTITUTO DE PESQUISAS , VOTEM NÓS CANDIDATOS QUE MELHOR GERÊNCIA FARÁ ! AQUI EM BELO HORIZONTE TEMOS O CANDIDATO DA DIREITA APOIADO POR BOLSONARO , QUE QUER ÀS VOLTAS AS AULAS E O FIM DO FICA EM CASA! BRUNO ENGLER 28 https://t.co/MFJXEiPU4j https://t.co/cN0HXPIgnc",2020-11-09 15:17:02,pt,,0.0,0.0,,Nelson Rodrigues🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷,"Nosso judiciário é um teatro de revista !

🇧🇷🇧🇷🇧🇷🇧🇷",8181.0,1627.0,1298.0,1276.0,1.0,False,,,@NelsonR69631579
"Acorda Belo Horizonte! 
Kalil faliu a cidade! https://t.co/xwp97m65us",2020-11-09 15:16:54,pt,,2.0,0.0,,Demerval Lacerda,Brasil acima de tudo!,3514.0,3054.0,1831.0,1846.0,0.0,False,,,@NunezDenio
@cabojunioamaral O Biden tá super preocupado esperando o Bruno Engler reconhecer a derrota do Trump.,2020-11-09 15:15:43,pt,,0.0,0.0,@cabojunioamaral,Renan Dias,,2602.0,2939.0,1341.0,132.0,0.0,False,,,@renanfsdias
"@imtanjiro eu acho que desde que viramos mutuais você me passa uma áurea como a desse look, uma coisa bem calma, delicada e simples",2020-11-09 15:15:23,pt,,1.0,0.0,@imtanjiro,ルヌ lov benimaru,#GIYU: agora eu estou bravo.,885.0,2180.0,53.0,54.0,3.0,False,,,@i4giyu
"@BrunoEnglerDM @jairbolsonaro Bruno Engler é o ÚNICO que livrará BH de adotar medidas ideológicas absurdas de LOCKDOWN e trancar todo mundo em casa, que não tem nada de científico!

⚠️ ATENÇÃO BH! ⚠️

Aí a turma do Biden que dizia não poder ir votar ""porque era perigoso""! 👇🏻

https://t.co/sT7mfaw9Uo",2020-11-09 15:14:36,pt,,51.0,19.0,@BrunoEnglerDM,Uner Augusto #28088 - BH,🇧🇷Candidato a Vereador em Belo Horizonte | MOVA Brasil: Movimento de Valores pelo Brasil https://t.co/pC5te2e0eq,959.0,6646.0,127.0,279.0,2.0,False,,,@UnerAugusto
Nem acredito que vou perder meu número 😭😡,2020-11-09 15:14:25,pt,,0.0,0.0,,JuLLia,𝟷8 𝚢 || 💙🦋|| 𝚃𝚊𝚞𝚛𝚒𝚗𝚊 ♉️|| @𝚏𝚕𝚊𝚖𝚎𝚗𝚐𝚘 🔴⚫️|| 𝚂𝚌𝚘𝚞𝚝 ⚜️ || 𝙰𝚌𝚊𝚒 😋 ||,17157.0,8786.0,488.0,729.0,0.0,False,,,@Kalil_Jullia
Eu jogada na cadeira do hospital,2020-11-09 15:14:02,pt,,0.0,0.0,,JuLLia,𝟷8 𝚢 || 💙🦋|| 𝚃𝚊𝚞𝚛𝚒𝚗𝚊 ♉️|| @𝚏𝚕𝚊𝚖𝚎𝚗𝚐𝚘 🔴⚫️|| 𝚂𝚌𝚘𝚞𝚝 ⚜️ || 𝙰𝚌𝚊𝚒 😋 ||,17157.0,8786.0,488.0,729.0,0.0,False,,,@Kalil_Jullia
@maryhklb @diogopicarra Diogo quando nos vir com icons da Marisa e da Áurea: 👁👄👁,2020-11-09 15:11:34,pt,,0.0,0.0,@cadelinhadoron,𝑪 • ⚯͛ ❾¾,"Só paramos dentro de água 💦 • 💖 Romione • 💖 SuhGue • 💗 Marisa Liz, Lady Gaga and Rupert Grint stan 💗 • Comentadora do The Voice PT aos domingos 🎤🎶",35636.0,28636.0,1502.0,1171.0,0.0,False,,,@cadelinhadoron
"@jorgecarlosrf @RibeirosXingu @requiaopmdb Não sou filiado a nenhum partido, apenas apoio alguns candidatos.

Como o Márcio França em SP (Que eu votar)
A Juliana Brizola (Meu apoio e palpite para ser eleita) em Porto Alegre
O Kalil em BH
E o Greca em Curitiba",2020-11-09 15:10:07,pt,,0.0,0.0,@jorgecarlosrf,George,"Conta protegida por pessoas confiáveis
Sou humano, e não sou bot",17717.0,336.0,132.0,54.0,0.0,False,,,@UcOficial24
@ChicoBrasileir2 @BasedBarnabe @Monarquiando @rtd_hugo @juandefreitas65 kkkkkkkkkkk a Lenda Urbana da Pressão Inglesa na Lei Áurea ataca novamente.,2020-11-09 15:08:47,pt,,2.0,0.0,@ChicoBrasileir2,União Imperial Brasileira,"Nem Esquerda nem Direita.
Nosso foco é a Coroa!!!

Junte-se à União Imperial 👇🏼👇🏼👇🏼",5372.0,3470.0,1262.0,1321.0,2.0,False,,,@uniaoimperialbr
@gabrilooos você é perfeito,2020-11-09 15:07:18,pt,,1.0,0.0,@gabrilooos,aurea,vai arrastar o c* na brita sô,4326.0,7800.0,338.0,380.0,0.0,False,,,@aurea__a
@aurea__a aurea você é PERFEITA,2020-11-09 15:06:27,pt,,1.0,0.0,@aurea__a,gabs,(• ε •),3495.0,1739.0,157.0,69.0,0.0,False,,,@gabrilooos
"@nunesjamille Pois é, a família do Joe mora atrás do São Camilo, ficaram dias sem luz. O Kalil tbm mora pertinho e tá no racionamento. Tem umas coisas que não estão batendo, por isso eles deveriam da uma explicação. Que ninguém entende nada mesmo😞",2020-11-09 15:06:23,pt,,0.0,0.0,@nunesjamille,tammylly,Atrás de memes 😏,808.0,1124.0,234.0,176.0,0.0,False,,,@tammylly3
"@taoquei1 @BrunoEnglerDM “Não seja mais uma perdida na eleição”
Vcs não vão levar NENHUMA capital @taoquei1 talquei?!
BH eh Kalil em primeiro turno ✊🏼",2020-11-09 15:05:58,pt,,0.0,0.0,@taoquei1,Terror,,168.0,38.0,34.0,1.0,0.0,False,,,@Terror78321497
Seria no mínimo engraçado https://t.co/xHZEEbdmhT,2020-11-09 15:05:22,pt,,1.0,0.0,,Fã de João Victor Schimith Righi,"Botafoguense y Laziale, as vezes me meto no Hertha.

@BeloScouts31 , @AnalisesMj y @_taticalizando

[email]",3712.0,16938.0,129.0,172.0,1.0,False,,,@kalil_macedo02
Bruno Engler prefeito de BH. VOTE. https://t.co/ezv8zAgZos,2020-11-09 15:05:13,pt,,0.0,0.0,,Maria do Socorro L S,,19135.0,65354.0,1604.0,1044.0,0.0,False,,,@Mariado77158082
"@oiIuiz Quem vendeu os Negros para ser escravo foi os proprios Negros!Teve brancos também que foi escravo de Negros também, isso mudou,Veio Aurea no Brasil  e libertou os Escravos !Depois veio o PT e fez brancos e Negros ser escravos dos abusivos impostos !E escravo na Saude e Educação!",2020-11-09 15:05:11,pt,,0.0,0.0,@oiIuiz,Ezequiel Rodrigues,se eu não  conseguir Hoje .Eu tento amanhã  novamente!,2041.0,686.0,2293.0,1271.0,0.0,False,,,@Ezequie42591311
"@Goulartguilher1 E ela estava achando que era janta né kkkk mentira, amo elazinha",2020-11-09 15:05:06,pt,,0.0,0.0,@Goulartguilher1,JuLLia,𝟷8 𝚢 || 💙🦋|| 𝚃𝚊𝚞𝚛𝚒𝚗𝚊 ♉️|| @𝚏𝚕𝚊𝚖𝚎𝚗𝚐𝚘 🔴⚫️|| 𝚂𝚌𝚘𝚞𝚝 ⚜️ || 𝙰𝚌𝚊𝚒 😋 ||,17157.0,8786.0,488.0,729.0,0.0,False,,,@Kalil_Jullia
"Olá @diogopicarra, tudo bem? ☺️
Será que podias dizer à Aurea e à Marisa pra viram para o Twitter comentar a bodega do #thevoicept connosco? Agradecida 😌",2020-11-09 15:04:50,pt,,4.0,1.0,,maria 🌈,"feminist ♀️
Dream with ambition, lead with conviction, and see yourselves in a way that others may not, simply because they've never seen it before",3737.0,5875.0,77.0,141.0,1.0,False,,,@maryhklb
"@Madruga004 @pietrobianchin8 Valeu, Bernardo!
Dia15/novembro/2020 vamos endireitar BH!
Votem Bruno Engler, 28, pra Prefeito!
@BrunoEnglerDM",2020-11-09 15:04:41,pt,,1.0,0.0,@Madruga004,PatBat,100% Bolsonaro. Gado. Robô. GDO.,4765.0,127352.0,804.0,681.0,0.0,False,,,@Patbat8401
"Lei Áurea liberta, mas n trás a igualdade 🤐",2020-11-09 15:04:32,pt,,0.0,0.0,,@DjCabelinh_Da_B,lei áurea liberta mas n trás a igualdade ❤✊🏾,3.0,52.0,23.0,13.0,0.0,False,,,@Cabelinho15718
Toda vez que eu vou na casa de Guilhermo eu roubo uma roupa dele kkk,2020-11-09 15:03:18,pt,,0.0,0.0,,JuLLia,𝟷8 𝚢 || 💙🦋|| 𝚃𝚊𝚞𝚛𝚒𝚗𝚊 ♉️|| @𝚏𝚕𝚊𝚖𝚎𝚗𝚐𝚘 🔴⚫️|| 𝚂𝚌𝚘𝚞𝚝 ⚜️ || 𝙰𝚌𝚊𝚒 😋 ||,17157.0,8786.0,488.0,729.0,0.0,False,,,@Kalil_Jullia
